Date,AAPL,MSFT,TSLA
2020-01-02,72.53852081298828,152.79110717773438,28.68400001525879
2020-01-03,71.83329010009766,150.88861083984375,29.53400039672852
2020-01-06,72.40568542480469,151.27862548828125,30.1026668548584
2020-01-07,72.06513977050781,149.89926147460938,31.270666122436523
2020-01-08,73.22442626953125,152.28695678710938,32.80933380126953
2020-01-09,74.77974700927734,154.189453125,32.089332580566406
2020-01-10,74.94879913330078,153.47604370117188,31.87666702270508
2020-01-13,76.55005645751953,155.32144165039062,34.990665435791016
2020-01-14,75.51637268066406,154.2275390625,35.861331939697266
2020-01-15,75.19274139404297,155.22634887695312,34.56666564941406
2020-01-16,76.1346435546875,158.0706329345703,34.232666015625
2020-01-17,76.97753143310547,158.9552764892578,34.03333282470703
2020-01-21,76.45584869384766,158.384521484375,36.47999954223633
2020-01-22,76.7287826538086,157.62350463867188,37.97066879272461
2020-01-23,77.09828186035156,158.5937957763672,38.14666748046875
2020-01-24,76.87608337402344,156.9956512451172,37.654666900634766
2020-01-27,74.61552429199219,154.37020874023438,37.20133209228516
2020-01-28,76.72634887695312,157.39520263671875,37.79333114624024
2020-01-29,78.33241271972656,159.84947204589844,38.732666015625
2020-01-30,78.21891784667969,164.3583984375,42.72066879272461
2020-01-31,74.75077056884766,161.93267822265625,43.37133407592773
2020-02-03,74.54548645019531,165.88046264648438,52.0
2020-02-04,77.0064926147461,171.3406982421875,59.137332916259766
2020-02-05,77.63445281982422,171.13137817382812,48.97999954223633
2020-02-06,78.54254150390625,174.6795654296875,49.93066787719727
2020-02-07,77.47492218017578,174.92691040039062,49.87133407592773
2020-02-10,77.84290313720703,179.50247192382812,51.41866683959961
2020-02-11,77.37325286865234,175.45010375976562,51.62533187866211
2020-02-12,79.21067810058594,175.70692443847656,51.15266799926758
2020-02-13,78.64663696289062,174.75567626953125,53.59999847412109
2020-02-14,78.66598510742188,176.31576538085938,53.33533477783203
2020-02-18,77.22557830810547,178.10415649414062,57.22666549682617
2020-02-19,78.34400939941406,178.6382293701172,61.16133117675781
2020-02-20,77.54029083251953,175.91026306152344,59.96066665649414
2020-02-21,75.78515625,170.34925842285156,60.06666564941406
2020-02-24,72.18533325195312,163.00460815429688,55.58599853515625
2020-02-25,69.7402572631836,160.31466674804688,53.32733154296875
2020-02-26,70.84661102294922,162.31781005859375,51.91999816894531
2020-02-27,66.21549224853516,150.8810577392578,45.26666641235352
2020-02-28,66.17675018310547,154.53428649902344,44.53266525268555
2020-03-02,72.33786010742188,164.81689453125,49.574668884277344
2020-03-03,70.04045104980469,156.91896057128906,49.70066833496094
2020-03-04,73.28926086425781,162.6802215576172,49.96666717529297
2020-03-05,70.91197204589844,158.59776306152344,48.30266571044922
2020-03-06,69.97026062011719,154.11465454101562,46.89866638183594
2020-03-09,64.43616485595703,143.66989135742188,40.53333282470703
2020-03-10,69.07693481445312,153.49459838867188,43.02199935913086
2020-03-11,66.6778793334961,146.54100036621094,42.28200149536133
2020-03-12,60.09312438964844,132.643310546875,37.369998931884766
2020-03-13,67.29277038574219,151.50106811523438,36.44133377075195
2020-03-16,58.6357650756836,129.17127990722656,29.67133331298828
2020-03-17,61.213993072509766,139.80679321289062,28.68000030517578
2020-03-18,59.71546936035156,133.92147827148438,24.08133316040039
2020-03-19,59.25792694091797,136.12484741210938,28.50933265686035
2020-03-20,55.49589920043945,131.01222229003906,28.50200080871582
2020-03-23,54.31692886352539,129.7054443359375,28.952667236328125
2020-03-24,59.76629638671875,141.49510192871094,33.66666793823242
2020-03-25,59.43706512451172,140.140625,35.95000076293945
2020-03-26,62.5648193359375,148.9065704345703,35.21066665649414
2020-03-27,59.97450637817383,142.7923583984375,34.29066848754883
2020-03-30,61.68605422973633,152.83644104003906,33.47533416748047
2020-03-31,61.56016159057617,150.43270874023438,34.93333435058594
2020-04-01,58.321048736572266,145.09115600585938,32.104000091552734
2020-04-02,59.29422378540039,148.09579467773438,30.29800033569336
2020-04-03,58.442081451416016,146.73175048828125,32.000667572021484
2020-04-06,63.54044342041016,157.64389038085938,34.41600036621094
2020-04-07,62.80447769165039,155.94601440429688,36.36333465576172
2020-04-08,64.41193389892578,157.51034545898438,36.589332580566406
2020-04-09,64.87674713134766,157.51988220214844,38.20000076293945
2020-04-13,66.15011596679688,157.87283325195312,43.39666748046875
2020-04-14,69.49092102050781,165.6848907470703,47.32600021362305
2020-04-15,68.85663604736328,163.94886779785156,48.65533447265625
2020-04-16,69.40375518798828,168.87075805664062,49.68066787719727
2020-04-17,68.4620361328125,170.3588104248047,50.25933456420898
2020-04-20,67.04100036621094,166.98214721679688,49.75733184814453
2020-04-21,64.96874237060547,160.0762481689453,45.78133392333984
2020-04-22,66.84007263183594,165.51319885253906,48.80733489990234
2020-04-23,66.5810546875,163.5100860595703,47.04199981689453
2020-04-24,68.50320434570312,166.49571228027344,48.34333419799805
2020-04-27,68.55164337158203,166.01876831054688,53.25
2020-04-28,67.44043731689453,161.97439575195312,51.27466583251953
2020-04-29,69.6555404663086,169.24278259277344,53.367332458496094
2020-04-30,71.12499237060547,170.940673828125,52.12533187866211
2020-05-01,69.97993469238281,166.51473999023438,46.75466537475586
2020-05-04,70.97004699707031,170.58773803710938,50.74599838256836
2020-05-05,72.03524780273438,172.41912841796875,51.2140007019043
2020-05-06,72.77845001220703,174.1169891357422,52.172000885009766
2020-05-07,73.53133392333984,175.1280517578125,52.00266647338867
2020-05-08,75.28150939941406,176.1582489013672,54.62799835205078
2020-05-11,76.46609497070312,178.12318420410156,54.08599853515625
2020-05-12,75.59220886230469,174.08839416503906,53.96066665649414
2020-05-13,74.67949676513672,171.45571899414062,52.73066711425781
2020-05-14,75.13829040527344,172.19973754882812,53.55533218383789
2020-05-15,74.69405364990234,174.70840454101562,53.27799987792969
2020-05-18,76.4539566040039,176.3776397705078,54.242000579833984
2020-05-19,76.01213836669922,175.1566925048828,53.867332458496094
2020-05-20,77.49047088623047,177.5862579345703,54.37066650390625
2020-05-21,76.9127426147461,175.4532012939453,55.17333221435547
2020-05-22,77.40792846679688,175.5297088623047,54.45866775512695
2020-05-26,76.88360595703125,173.67410278320312,54.5913314819336
2020-05-27,77.21856689453125,173.90370178222656,54.68199920654297
2020-05-28,77.2525634765625,173.51148986816406,53.72066879272461
2020-05-29,77.17731475830078,175.28103637695312,55.66666793823242
2020-06-01,78.12645721435547,174.8793182373047,59.87333297729492
2020-06-02,78.48812866210938,176.86886596679688,58.77066802978516
2020-06-03,78.92021179199219,177.29931640625,58.86399841308594
2020-06-04,78.24052429199219,174.9654083251953,57.62533187866211
2020-06-05,80.4688949584961,179.0592803955078,59.04399871826172
2020-06-08,80.94467163085938,180.16883850097656,63.32799911499024
2020-06-09,83.500732421875,181.54617309570312,62.711334228515625
2020-06-10,85.64901733398438,188.2800750732422,68.336669921875
2020-06-11,81.53694915771484,178.16973876953125,64.85600280761719
2020-06-12,82.24091339111328,179.57579040527344,62.35200119018555
2020-06-15,83.25799560546875,180.72360229492188,66.05999755859375
2020-06-16,85.46453857421875,185.1522674560547,65.47533416748047
2020-06-17,85.3455810546875,185.79315185546875,66.11933135986328
2020-06-18,85.37955474853516,187.78268432617188,66.9306640625
2020-06-19,84.89166259765625,186.66358947753903,66.72666931152344
2020-06-22,87.11275482177734,191.84788513183597,66.28800201416016
2020-06-23,88.97215270996094,193.12960815429688,66.78533172607422
2020-06-24,87.40159606933594,189.2365875244141,64.0566635131836
2020-06-25,88.56190490722656,191.6278839111328,65.73200225830078
2020-06-26,85.84078216552734,187.7922515869141,63.982666015625
2020-06-29,87.81914520263672,189.81051635742188,67.29000091552734
2020-06-30,88.55219268798828,194.6599578857422,71.98733520507812
2020-07-01,88.38470458984375,195.7982940673828,74.64199829101562
2020-07-02,88.38470458984375,197.2904052734375,80.57733154296875
2020-07-06,90.74903869628906,201.53733825683597,91.43866729736328
2020-07-07,90.46743774414062,199.19390869140625,92.65733337402344
2020-07-08,92.57440948486328,203.5746917724609,91.05867004394533
2020-07-09,92.9725341796875,204.9999084472656,92.9520034790039
2020-07-10,93.1351547241211,204.378173828125,102.97666931152344
2020-07-13,92.70553588867188,198.065185546875,99.8040008544922
2020-07-14,94.2396240234375,199.28952026367188,101.12000274658205
2020-07-15,94.88776397705078,198.99301147460935,103.06732940673828
2020-07-16,93.72018432617188,195.05213928222656,100.04266357421876
2020-07-17,93.53085327148438,194.05743408203125,100.05599975585938
2020-07-20,95.50189208984376,202.39822387695312,109.53333282470705
2020-07-21,94.1838150024414,199.67208862304688,104.55733489990234
2020-07-22,94.44839477539062,202.5416412353516,106.15533447265624
2020-07-23,90.1494369506836,193.732177734375,100.87133026123048
2020-07-24,89.92611694335938,192.5460968017578,94.46666717529295
2020-07-27,92.0574188232422,194.98524475097656,102.63999938964844
2020-07-28,90.54511260986328,193.23480224609372,98.43267059326172
2020-07-29,92.2807159423828,195.18606567382807,99.94066619873048
2020-07-30,93.39733123779295,195.0330352783203,99.16600036621094
2020-07-31,103.17496490478516,196.09475708007807,95.38400268554688
2020-08-03,105.77471923828124,207.12335205078125,99.0
2020-08-04,106.48109436035156,204.01466369628903,99.13333129882812
2020-08-05,106.86707305908205,203.67991638183597,99.00133514404295
2020-08-06,110.59556579589844,206.941650390625,99.30533599853516
2020-08-07,108.08110809326172,203.23992919921875,96.84733581542967
2020-08-10,109.65206146240234,199.19390869140625,94.5713348388672
2020-08-11,106.39100646972656,194.53564453125,91.6259994506836
2020-08-12,109.92683410644533,200.09298706054688,103.65066528320312
2020-08-13,111.8722686767578,199.6242828369141,108.06666564941406
2020-08-14,111.77256774902344,199.8156280517578,110.04733276367188
2020-08-17,111.48076629638672,201.13560485839844,122.3759994506836
2020-08-18,112.4096908569336,202.29298400878903,125.80599975585938
2020-08-19,112.5507354736328,201.06570434570312,125.23533630371094
2020-08-20,115.0481948852539,205.7447509765625,133.45533752441406
2020-08-21,120.97691345214844,204.2490081787109,136.6653289794922
2020-08-24,122.42383575439452,204.89141845703125,134.27999877929688
2020-08-25,121.41948699951172,207.55694580078125,134.8893280029297
2020-08-26,123.0706787109375,212.04425048828125,143.54466247558594
2020-08-27,121.59944152832033,217.25067138671875,149.25
2020-08-28,121.40248107910156,219.4846954345703,147.55999755859375
2020-08-31,125.51949310302734,216.24388122558597,166.10667419433594
2020-09-01,130.519287109375,217.91226196289065,158.35000610351562
2020-09-02,127.81512451171876,222.1119384765625,149.1233367919922
2020-09-03,117.5821304321289,208.3527374267578,135.6666717529297
2020-09-04,117.6599578857422,205.4283142089844,139.44000244140625
2020-09-08,109.74201965332033,194.31553649902344,110.06999969482422
2020-09-09,114.1192626953125,202.5902099609375,122.09333038330078
2020-09-10,110.3937530517578,196.9139709472656,123.77999877929688
2020-09-11,108.94439697265624,195.629150390625,124.23999786376952
2020-09-14,112.21272277832033,196.95233154296875,139.8733367919922
2020-09-15,112.3878173828125,200.18356323242188,149.9199981689453
2020-09-16,109.0708465576172,196.6071319580078,147.25332641601562
2020-09-17,107.32967376708984,194.5552978515625,141.14332580566406
2020-09-18,103.92516326904295,192.1390380859375,147.38333129882812
2020-09-21,107.07676696777344,194.2004547119141,149.79666137695312
2020-09-22,108.75957489013672,198.87957763671875,141.41000366210938
2020-09-23,104.19752502441406,192.33078002929688,126.7866668701172
2020-09-24,105.2675323486328,194.8237152099609,129.26333618164062
2020-09-25,109.2167510986328,199.2631072998047,135.77999877929688
2020-09-28,111.82363891601562,200.81640625,140.39999389648438
2020-09-29,110.97736358642578,198.7261657714844,139.69000244140625
2020-09-30,112.65045166015624,201.66973876953125,143.00332641601562
2020-10-01,113.60369873046876,203.71206665039065,149.3866729736328
2020-10-02,109.93657684326172,197.7002410888672,138.3633270263672
2020-10-05,113.32162475585938,201.7176818847656,141.89332580566406
2020-10-06,110.07274627685548,197.43174743652344,137.9933319091797
2020-10-07,111.94036102294922,201.1903381347656,141.76666259765625
2020-10-08,111.8333740234375,201.90945434570312,141.97332763671875
2020-10-09,113.77880096435548,206.9241180419922,144.6666717529297
2020-10-12,121.006103515625,212.283935546875,147.43333435058594
2020-10-13,117.79612731933594,213.6838531494141,148.88333129882812
2020-10-14,117.88367462158205,211.76617431640625,153.76666259765625
2020-10-15,117.41676330566406,210.61561584472656,149.6266632080078
2020-10-16,115.77285766601562,210.61561584472656,146.55667114257812
2020-10-19,112.8158187866211,205.39952087402344,143.61000061035156
2020-10-20,114.30406188964844,205.81187438964844,140.64666748046875
2020-10-21,113.68151092529295,205.95567321777344,140.8800048828125
2020-10-22,112.5920867919922,206.0419921875,141.92999267578125
2020-10-23,111.90145874023438,207.32684326171875,140.2100067138672
2020-10-26,111.91118621826172,201.43003845214844,140.0933380126953
2020-10-27,113.41887664794922,204.46951293945312,141.55999755859375
2020-10-28,108.1662139892578,194.33468627929688,135.33999633789062
2020-10-29,112.173828125,196.2907257080078,136.94332885742188
2020-10-30,105.89005279541016,194.1333923339844,129.34666442871094
2020-11-02,105.80249786376952,193.9991455078125,133.50332641601562
2020-11-03,107.4269561767578,197.93032836914065,141.3000030517578
2020-11-04,111.81391143798828,207.4802398681641,140.32666015625
2020-11-05,115.78260040283205,214.0961151123047,146.02999877929688
2020-11-06,115.65106964111328,214.50840759277344,143.31666564941406
2020-11-09,113.34174346923828,209.3978729248047,140.4199981689453
2020-11-10,113.00069427490234,202.32174682617188,136.7866668701172
2020-11-11,116.43058776855467,207.63365173339844,139.0433349609375
2020-11-12,116.15775299072266,206.56936645507807,137.25332641601562
2020-11-13,116.20647430419922,207.5952911376953,136.1666717529297
2020-11-16,117.21981811523438,208.28561401367188,136.02999877929688
2020-11-17,116.33314514160156,205.62969970703125,147.20333862304688
2020-11-18,115.00794219970705,202.9187469482422,162.2133331298828
2020-11-19,115.6023406982422,204.2069396972656,166.42333984375
2020-11-20,114.33560180664062,202.2554473876953,163.20333862304688
2020-11-23,110.93497467041016,201.98622131347656,173.9499969482422
2020-11-24,112.22120666503906,205.5912628173828,185.1266632080078
2020-11-25,113.05917358398438,205.60086059570312,191.3333282470703
2020-11-27,113.6048355102539,206.9082946777344,195.2533264160156
2020-11-30,116.0018310546875,205.7931365966797,189.1999969482422
2020-12-01,119.577880859375,207.8504180908203,194.9199981689453
2020-12-02,119.92864227294922,207.0428466796875,189.60667419433597
2020-12-03,119.79222869873048,205.95655822753903,197.7933349609375
2020-12-04,119.11990356445312,206.0719146728516,199.67999267578125
2020-12-07,120.58151245117188,206.00462341308597,213.9199981689453
2020-12-08,121.19537353515624,207.65809631347656,216.6266632080078
2020-12-09,118.66194152832033,203.61087036132807,201.4933319091797
2020-12-10,120.0845718383789,202.38037109375,209.02333068847656
2020-12-11,119.27582550048828,205.01443481445312,203.3300018310547
2020-12-14,118.66194152832033,205.9180908203125,213.27667236328125
2020-12-15,124.60574340820312,205.8507843017578,211.0833282470703
2020-12-16,124.53754425048828,210.8016815185547,207.58999633789065
2020-12-17,125.40477752685548,210.9362945556641,218.63333129882807
2020-12-18,123.41699981689452,210.1383514404297,231.6666717529297
2020-12-21,124.9468002319336,213.9836883544922,216.6199951171875
2020-12-22,128.5033416748047,215.2815093994141,213.44667053222656
2020-12-23,127.6069107055664,212.47442626953125,215.32666015625
2020-12-24,128.591064453125,214.13755798339844,220.58999633789065
2020-12-28,133.19020080566406,216.2620849609375,221.22999572753903
2020-12-29,131.41677856445312,215.4833984375,221.9966735839844
2020-12-30,130.29624938964844,213.10890197753903,231.5933380126953
2020-12-31,129.29261779785156,213.8202362060547,235.22332763671875
2021-01-04,126.09657287597656,209.27316284179688,243.2566680908203
2021-01-05,127.65559387207033,209.4750518798828,245.0366668701172
2021-01-06,123.35853576660156,204.04348754882807,251.9933319091797
2021-01-07,127.56790161132812,209.84996032714844,272.0133361816406
2021-01-08,128.66900634765625,211.1285400390625,293.3399963378906
2021-01-11,125.67759704589844,209.08087158203125,270.39666748046875
2021-01-12,125.5022201538086,206.619873046875,283.14666748046875
2021-01-13,127.53868865966795,207.97537231445312,284.8033447265625
2021-01-14,125.6093978881836,204.7837371826172,281.6666564941406
2021-01-15,123.88471221923828,204.42803955078125,275.3866577148437
2021-01-19,124.55704498291016,208.07150268554688,281.51666259765625
2021-01-20,128.64952087402344,215.66604614257807,283.4833374023437
2021-01-21,133.36558532714844,216.27169799804688,281.663330078125
2021-01-22,135.50924682617188,217.2137756347656,282.2133178710937
2021-01-25,139.2606964111328,220.6553955078125,293.6000061035156
2021-01-26,139.49452209472656,223.3471221923828,294.36334228515625
2021-01-27,138.4226837158203,223.89508056640625,288.0533447265625
2021-01-28,133.57997131347656,229.6919403076172,278.4766540527344
2021-01-29,128.58131408691406,222.99142456054688,264.510009765625
2021-02-01,130.70545959472656,230.3840789794922,279.9366760253906
2021-02-02,131.5337371826172,230.2494964599609,290.92999267578125
2021-02-03,130.51060485839844,233.6046142578125,284.89666748046875
2021-02-04,133.8722381591797,232.6528167724609,283.3299865722656
2021-02-05,133.45751953125,232.83551025390625,284.07666015625
2021-02-08,133.60391235351562,233.0950469970703,287.8066711425781
2021-02-09,132.72561645507812,234.34478759765625,283.1533203125
2021-02-10,132.12060546875,233.4315490722656,268.2733459472656
2021-02-11,131.8668975830078,235.0369415283203,270.5533447265625
2021-02-12,132.10108947753906,235.5176239013672,272.0400085449219
2021-02-16,129.97373962402344,234.2774658203125,265.4066772460937
2021-02-17,127.6804656982422,235.2988739013672,266.04998779296875
2021-02-18,126.57777404785156,234.90380859375,262.4599914550781
2021-02-19,126.73388671875,232.1866149902344,260.4333190917969
2021-02-22,122.9573745727539,225.9620819091797,238.1666717529297
2021-02-23,122.82073211669922,224.76724243164065,232.94667053222656
2021-02-24,122.3230438232422,226.00059509277344,247.33999633789065
2021-02-25,118.06832885742188,220.64324951171875,227.4066619873047
2021-02-26,118.33182525634766,223.90972900390625,225.1666717529297
2021-03-01,124.70413208007812,228.303466796875,239.47666931152344
2021-03-02,122.0986099243164,225.3454132080078,228.81333923339844
2021-03-03,119.11248779296876,219.26536560058597,217.73333740234372
2021-03-04,117.22911071777344,218.4656219482422,207.14666748046875
2021-03-05,118.48796844482422,223.15814208984372,199.3166656494141
2021-03-08,113.55012512207033,219.10159301757807,187.6666717529297
2021-03-09,118.1659164428711,225.2586669921875,224.52667236328125
2021-03-10,117.08272552490234,223.94821166992188,222.6866607666016
2021-03-11,119.01490783691406,228.486572265625,233.1999969482422
2021-03-12,118.10736083984376,227.15689086914065,231.2433319091797
2021-03-15,120.99588012695312,226.2511138916016,235.97999572753903
2021-03-16,122.53773498535156,229.04541015625,225.6266632080078
2021-03-17,121.74729919433594,228.3998260498047,233.9366607666016
2021-03-18,117.61943817138672,222.31021118164065,217.72000122070312
2021-03-19,117.09249877929688,221.9537048339844,218.2899932861328
2021-03-22,120.41036224365234,227.3881072998047,223.3333282470703
2021-03-23,119.58089447021484,228.920166015625,220.72000122070312
2021-03-24,117.1900634765625,226.87745666503903,210.08999633789065
2021-03-25,117.67799377441406,223.87112426757807,213.4633331298828
2021-03-26,118.28301239013672,227.86024475097656,206.23666381835935
2021-03-29,118.45867919921876,226.6654357910156,203.76333618164065
2021-03-30,117.00466918945312,223.3990020751953,211.8733367919922
2021-03-31,119.20033264160156,227.17611694335935,222.6433258056641
2021-04-01,120.02977752685548,233.5163116455078,220.5833282470703
2021-04-05,122.85977935791016,239.9913330078125,230.3500061035156
2021-04-06,123.16227722167967,238.82546997070312,230.5399932861328
2021-04-07,124.81147003173828,240.7911071777344,223.6566619873047
2021-04-08,127.21206665039062,244.0189666748047,227.93333435058597
2021-04-09,129.788330078125,246.52423095703125,225.67333984375
2021-04-12,128.07080078125,246.58204650878903,233.9933319091797
2021-04-13,131.18377685546875,249.0679626464844,254.10667419433597
2021-04-14,128.8417510986328,246.273681640625,244.07666015625
2021-04-15,131.25209045410156,250.04112243652344,246.2833404541016
2021-04-16,130.9203338623047,251.2359619140625,246.5933380126953
2021-04-19,131.5839080810547,249.3088836669922,238.2100067138672
2021-04-20,129.8956756591797,248.84634399414065,239.663330078125
2021-04-21,130.27622985839844,251.0818023681641,248.0399932861328
2021-04-22,128.75392150878906,247.796142578125,239.89666748046875
2021-04-23,131.07644653320312,251.6309967041016,243.13333129882807
2021-04-26,131.46678161621094,252.0164337158203,246.0666656494141
2021-04-27,131.14476013183594,252.421142578125,234.913330078125
2021-04-28,130.35430908203125,245.2812347412109,231.46665954589844
2021-04-29,130.25672912597656,243.3059539794922,225.6666717529297
2021-04-30,128.2855224609375,242.9879913330078,236.47999572753903
2021-05-03,129.33941650390625,242.6796112060547,228.3000030517578
2021-05-04,124.76268005371094,238.7580108642578,224.5333404541016
2021-05-05,125.00664520263672,237.4860992431641,223.64666748046875
2021-05-06,126.60706329345705,240.62730407714844,221.17999267578125
2021-05-07,127.281494140625,243.25778198242188,224.1233367919922
2021-05-10,123.9970932006836,238.17019653320312,209.67999267578125
2021-05-11,123.0782470703125,237.25485229492188,205.73333740234372
2021-05-12,120.00884246826172,230.28842163085935,196.6300048828125
2021-05-13,122.1593780517578,234.17149353027344,190.56333923339844
2021-05-14,124.5835952758789,239.10487365722656,196.5800018310547
2021-05-17,123.4301300048828,236.24313354492188,192.27667236328125
2021-05-18,122.04207611083984,234.2196807861328,192.6233367919922
2021-05-19,121.88566589355467,234.79916381835935,187.82000732421875
2021-05-20,124.4467544555664,238.04412841796875,195.5933380126953
2021-05-21,122.60902404785156,236.7789764404297,193.6266632080078
2021-05-24,124.24147033691406,242.19699096679688,202.14666748046875
2021-05-25,124.04595947265624,243.10484313964844,201.56333923339844
2021-05-26,123.9970932006836,242.88267517089844,206.3766632080078
2021-05-27,122.46240997314452,240.7772979736328,210.2833404541016
2021-05-28,121.80746459960938,241.1346435546875,208.4066619873047
2021-06-01,121.48489379882812,238.9326629638672,207.96665954589844
2021-06-02,122.24734497070312,238.83609008789065,201.7066650390625
2021-06-03,120.7615203857422,237.30052185058597,190.94667053222656
2021-06-04,123.05867767333984,242.2066345214844,199.68333435058597
2021-06-07,123.06845092773438,245.1233062744141,201.7100067138672
2021-06-08,123.88955688476562,243.9256896972656,201.19667053222656
2021-06-09,124.27079010009766,244.9107666015625,199.5933380126953
2021-06-10,123.27374267578124,248.4359130859375,203.3733367919922
2021-06-11,124.48583221435548,249.0636749267578,203.29666137695312
2021-06-14,127.54541778564452,250.99522399902344,205.89666748046875
2021-06-15,126.7243423461914,249.517578125,199.7866668701172
2021-06-16,127.22283935546876,248.5711212158203,201.6233367919922
2021-06-17,128.8260040283203,251.97059631347656,205.5333404541016
2021-06-18,127.52588653564452,250.5509185791016,207.7700042724609
2021-06-21,129.3245086669922,253.64141845703125,206.94332885742188
2021-06-22,130.96670532226562,256.4228210449219,207.90333557128903
2021-06-23,130.69302368164062,256.19110107421875,218.85667419433597
2021-06-24,130.40956115722656,257.5625,226.60667419433597
2021-06-25,130.11630249023438,255.94960021972656,223.9566650390625
2021-06-28,131.74871826171875,259.5229187011719,229.5733337402344
2021-06-29,133.2638702392578,262.1112670898437,226.9199981689453
2021-06-30,133.87973022460938,261.6283874511719,226.5666656494141
2021-07-01,134.1827392578125,262.3044128417969,225.97332763671875
2021-07-02,136.81222534179688,268.1473693847656,226.3000030517578
2021-07-06,138.82594299316406,268.156982421875,219.8600006103516
2021-07-07,141.3185577392578,270.3493347167969,214.88333129882807
2021-07-08,140.0185089111328,267.9252319335937,217.60333251953125
2021-07-09,141.846435546875,268.4273376464844,218.98333740234372
2021-07-12,141.25010681152344,267.8286437988281,228.5666656494141
2021-07-13,142.3644561767578,271.3634033203125,222.8466644287109
2021-07-14,145.7955322265625,272.841064453125,217.7933349609375
2021-07-15,145.14064025878906,271.4117126464844,216.86666870117188
2021-07-16,143.09762573242188,271.1412353515625,214.7400054931641
2021-07-19,139.24623107910156,267.5292663574219,215.4066619873047
2021-07-20,142.86302185058594,269.7601623535156,220.1666717529297
2021-07-21,142.1298828125,271.7689819335937,218.42999267578125
2021-07-22,143.4984130859375,276.34686279296875,216.4199981689453
2021-07-23,145.2188262939453,279.7559814453125,214.4600067138672
2021-07-26,145.63914489746094,279.1571044921875,219.2066650390625
2021-07-27,143.4691162109375,276.73309326171875,214.9266662597656
2021-07-28,141.71932983398438,276.424072265625,215.66000366210935
2021-07-29,142.3644561767578,276.6944274902344,225.7833404541016
2021-07-30,142.57955932617188,275.1589050292969,229.0666656494141
2021-08-02,142.24720764160156,275.0719909667969,236.55667114257807
2021-08-03,144.0458221435547,277.2932434082031,236.5800018310547
2021-08-04,143.64505004882812,276.7041320800781,236.97332763671875
2021-08-05,143.75254821777344,279.61102294921875,238.2100067138672
2021-08-06,143.06727600097656,279.5531311035156,233.0333404541016
2021-08-09,143.01834106445312,278.4618835449219,237.9199981689453
2021-08-10,142.5386505126953,276.63653564453125,236.663330078125
2021-08-11,142.79319763183594,277.1291198730469,235.94000244140625
2021-08-12,145.7594451904297,279.8911437988281,240.75
2021-08-13,145.96505737304688,282.8271789550781,239.05667114257807
2021-08-16,147.9425811767578,284.5172119140625,228.72332763671875
2021-08-17,147.03213500976562,283.04931640625,221.90333557128903
2021-08-18,143.28265380859375,281.31719970703125,229.663330078125
2021-08-19,143.615478515625,287.1615600585937,224.4900054931641
2021-08-20,145.0741729736328,294.5058898925781,226.7533264160156
2021-08-23,146.56224060058594,294.7864990234375,235.43333435058597
2021-08-24,146.47410583496094,292.8222961425781,236.163330078125
2021-08-25,145.24058532714844,292.2319641113281,237.0666656494141
2021-08-26,144.43783569335938,289.40655517578125,233.72000122070312
